User-agent: *
Disallow: /id/3936/
Disallow: /id/3944/
Disallow: /id/2068034/
Disallow: /id/76816/
Disallow: /id/85223/
Disallow: /id/76816/
Disallow: /id/2057494/
Disallow: /id/2059043/
Disallow: /test/
Disallow: /discuss/
Crawl-delay: 5
# Sitemap temporarily disabled until we identify which older articles are causing CPU spikes.
Sitemap: http://www.slate.com/sitemap/sitemap-index.xml 
Sitemap: http://www.slate.com/sitemap/authors/sitemap-index.xml
Sitemap: http://www.slate.com/sitemap/blogs/sitemap-index.xml


